/2017/train/source-images/bluewhiting/ST032-20170520014851087.jpg,686,316,912,829,bluewhiting
/2017/train/source-images/bluewhiting/ST032-20170520014851087.jpg,1186,985,1268,1022,lanternfish
/2017/train/source-images/bluewhiting/ST032-20170520014851087.jpg,697,1,806,41,lanternfish
/2017/train/source-images/bluewhiting/ST037-419-208-20170523003107782.jpg,312,103,692,285,bluewhiting
/2017/train/source-images/bluewhiting/ST037-419-208-20170523003107782.jpg,161,733,206,790,lanternfish
/2017/train/source-images/bluewhiting/ST037-419-208-20170523003107782.jpg,435,830,510,894,lanternfish
/2017/train/source-images/bluewhiting/ST035-274-20170522065939549.jpg,625,759,1110,880,bluewhiting
/2017/train/source-images/bluewhiting/ST033-861-604-20170520194051201.jpg,2,658,385,904,bluewhiting
/2017/train/source-images/bluewhiting/ST035-443-228-20170522065233463.jpg,687,745,1062,1040,bluewhiting
/2017/train/source-images/bluewhiting/ST032-917-20170520023327974.jpg,168,67,641,217,bluewhiting
/2017/train/source-images/bluewhiting/ST032-917-20170520023327974.jpg,742,677,901,755,lanternfish
/2017/train/source-images/bluewhiting/ST033-990-90-20170520193945245.jpg,663,45,1005,332,bluewhiting
/2017/train/source-images/bluewhiting/ST033-990-90-20170520193945245.jpg,176,1,589,107,bluewhiting
/2017/train/source-images/bluewhiting/ST037-672-436-20170523002319750.jpg,1112,396,1231,776,bluewhiting
/2017/train/source-images/bluewhiting/ST037-672-436-20170523002319750.jpg,862,745,885,794,lanternfish
/2017/train/source-images/bluewhiting/ST036-185-20170522202135598.jpg,655,606,1031,926,bluewhiting
/2017/train/source-images/bluewhiting/ST036-185-20170522202135598.jpg,1066,559,1127,625,lanternfish
/2017/train/source-images/bluewhiting/ST032-59-20170520014758046.jpg,109,342,993,672,bluewhiting
/2017/train/source-images/bluewhiting/ST032-59-20170520014758046.jpg,149,801,218,850,lanternfish
/2017/train/source-images/bluewhiting/ST018-20170511143523664.jpg,312,211,947,480,bluewhiting
/2017/train/source-images/bluewhiting/ST018-20170511143523664.jpg,623,58,970,181,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,106,568,658,767,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,559,334,929,565,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,210,784,1197,1040,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,155,49,1392,593,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,906,751,1392,1036,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,200,937,593,1013,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,162,889,572,1040,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,633,541,1123,1040,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,137,1,1158,332,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,319,221,746,289,bluewhiting
/2017/train/source-images/bluewhiting/ST033-828-575-20170520195049292.jpg,1,54,296,244,bluewhiting
/2017/train/source-images/bluewhiting/ST035-462-246-20170522072539607.jpg,820,706,1166,799,bluewhiting
/2017/train/source-images/bluewhiting/ST018-20170511143607470.jpg,513,384,695,708,bluewhiting
/2017/train/source-images/bluewhiting/ST018-20170511143607470.jpg,921,210,1392,314,bluewhiting
/2017/train/source-images/bluewhiting/ST018-308-105-20170511150235401.jpg,556,116,946,234,bluewhiting
/2017/train/source-images/bluewhiting/ST036-736-493-20170522202529118.jpg,367,472,840,815,bluewhiting
/2017/train/source-images/bluewhiting/ST035-494-276-20170522073116069.jpg,238,442,527,704,bluewhiting
/2017/train/source-images/bluewhiting/ST018-51-20170511150336038.jpg,659,161,838,536,bluewhiting
