/2018/train/source-images/mackerel/ST21-444-20180513143130344.jpg,560,456,872,893,mackerel
/2018/train/source-images/mackerel/ST7_200-20180507072808791.jpg,54,57,840,314,mackerel
/2018/train/source-images/mackerel/ST7_200-20180507072808791.jpg,657,697,1228,1020,mackerel
/2018/train/source-images/mackerel/ST7_200-20180507072808791.jpg,919,328,1228,625,mackerel
/2018/train/source-images/mackerel/ST7_200-20180507072808791.jpg,672,47,1183,222,mackerel
/2018/train/source-images/mackerel/ST7_200-20180507072808791.jpg,609,20,892,385,mackerel
/2018/train/source-images/mackerel/ST21-514-20180513142454477.jpg,129,12,659,251,mackerel
/2018/train/source-images/mackerel/ST21-514-20180513142454477.jpg,1,8,374,110,mackerel
/2018/train/source-images/mackerel/ST6_9-20180506212823349.jpg,1,380,371,543,mackerel
/2018/train/source-images/mackerel/ST6_9-20180506212823349.jpg,704,330,1088,529,mackerel
/2018/train/source-images/mackerel/ST6_9-20180506212823349.jpg,1129,505,1228,563,mackerel
/2018/train/source-images/mackerel/ST4_779-20180506045757522.jpg,326,632,760,752,mackerel
/2018/train/source-images/mackerel/ST4_779-20180506045757522.jpg,821,137,869,197,lanternfish
/2018/train/source-images/mackerel/ST7_244-20180507072850786.jpg,665,465,1218,634,mackerel
/2018/train/source-images/mackerel/ST7_145-20180507051144951.jpg,59,679,718,940,mackerel
/2018/train/source-images/mackerel/ST2_108-20180504022341713.jpg,141,181,988,554,mackerel
/2018/train/source-images/mackerel/ST6_8-20180506211000630.jpg,847,297,1101,707,mackerel
/2018/train/source-images/mackerel/ST6_8-20180506211000630.jpg,948,103,1228,277,mackerel
/2018/train/source-images/mackerel/ST7_223-20180507062347519.jpg,572,92,1042,228,mackerel
/2018/train/source-images/mackerel/ST21-328-20180513144133659.jpg,323,651,727,921,mackerel
/2018/train/source-images/mackerel/ST21-534-20180513144647594.jpg,1,61,673,361,mackerel
/2018/train/source-images/mackerel/ST7_89-20180507070350797.jpg,481,736,1209,948,mackerel
/2018/train/source-images/mackerel/ST7_252-20180507064628902.jpg,643,254,1025,462,mackerel
/2018/train/source-images/mackerel/ST2_39-20180504014419182.jpg,38,19,562,252,mackerel
/2018/train/source-images/mackerel/ST2_23-20180504023834315.jpg,126,395,677,601,mackerel
/2018/train/source-images/mackerel/ST21-587-20180513144547596.jpg,352,720,904,886,mackerel
/2018/train/source-images/mackerel/ST2_45-20180504020600224.jpg,396,273,650,532,mackerel
/2018/train/source-images/mackerel/ST2_45-20180504020600224.jpg,646,42,1139,250,mackerel
/2018/train/source-images/mackerel/ST2_45-20180504020600224.jpg,1,35,246,142,mackerel
/2018/train/source-images/mackerel/ST2_45-20180504020600224.jpg,1029,92,1228,234,mackerel
/2018/train/source-images/mackerel/ST21-365-20180513144554882.jpg,687,13,1198,247,mackerel
